"統計年月","區域別","村里","戶數","人口數","人口數-男","人口數-女","M20_34","F20_34","M35_49","F35_49","M50_64","F50_64","M65_79","F65_79","M80up","F80up","投票人口男","投票人口女"
"10309","新竹市東 區","三民里","2294","6351","2998","3353",587,640,645,850,554,572,206,277,90,120,2082,2459
"10309","新竹市東 區","下竹里","239","642","319","323",75,60,75,72,57,74,41,54,13,13,261,273
"10309","新竹市東 區","中正里","303","778","362","416",57,93,72,97,79,65,36,25,9,17,253,297
"10309","新竹市東 區","仙宮里","627","1521","764","757",166,157,243,221,121,133,38,49,14,17,582,577
"10309","新竹市東 區","仙水里","2009","5876","2904","2972",540,559,785,904,419,416,106,147,46,43,1896,2069
"10309","新竹市東 區","光復里","954","2914","1443","1471",307,287,325,385,254,256,100,124,29,45,1015,1097
"10309","新竹市東 區","光明里","1583","4064","1988","2076",356,355,432,542,439,411,128,141,47,60,1402,1509
"10309","新竹市東 區","光鎮里","1395","4187","2001","2186",436,508,512,485,363,446,175,227,47,49,1533,1715
"10309","新竹市東 區","公園里","1558","4260","2024","2236",339,332,487,693,306,318,121,155,51,75,1304,1573
"10309","新竹市東 區","前溪里","990","3653","1876","1777",393,433,422,359,356,315,141,157,38,49,1350,1313
"10309","新竹市東 區","千甲里","725","2653","1366","1287",317,306,276,285,293,227,104,103,31,38,1021,959
"10309","新竹市東 區","南大里","634","1745","874","871",187,184,192,196,182,166,95,132,38,34,694,712
"10309","新竹市東 區","南市里","427","1038","537","501",120,112,105,101,143,127,63,70,15,25,446,435
"10309","新竹市東 區","南門里","356","805","389","416",88,94,100,86,94,94,49,58,11,29,342,361
"10309","新竹市東 區","埔頂里","1634","4339","2214","2125",500,514,614,584,304,296,106,150,48,46,1572,1590
"10309","新竹市東 區","寺前里","316","872","439","433",108,100,91,80,103,108,47,57,18,26,367,371
"10309","新竹市東 區","建功里","1585","3955","1983","1972",370,333,388,404,483,460,139,235,167,166,1547,1598
"10309","新竹市東 區","建華里","1061","3073","1483","1590",289,284,359,382,251,282,129,163,47,53,1075,1164
"10309","新竹市東 區","復中里","2001","5792","2765","3027",510,529,592,793,490,518,211,264,82,100,1885,2204
"10309","新竹市東 區","復興里","2241","6693","3235","3458",602,589,765,1018,417,462,182,247,56,59,2022,2375
"10309","新竹市東 區","成功里","328","800","383","417",76,86,71,91,83,101,60,63,19,22,309,363
"10309","新竹市東 區","振興里","2513","6614","3248","3366",811,790,818,844,637,715,217,257,56,94,2539,2700
"10309","新竹市東 區","文華里","2113","5916","2820","3096",581,561,627,836,484,555,203,270,71,68,1966,2290
"10309","新竹市東 區","新光里","1422","4101","2050","2051",527,469,465,412,426,464,167,224,60,80,1645,1649
"10309","新竹市東 區","新興里","1264","3511","1751","1760",412,403,384,358,378,401,183,228,72,81,1429,1471
"10309","新竹市東 區","新莊里","2445","6780","3398","3382",811,791,879,882,516,551,159,218,61,61,2426,2503
"10309","新竹市東 區","明湖里","2234","5721","2817","2904",652,701,863,875,429,486,100,119,27,31,2071,2212
"10309","新竹市東 區","東勢里","1133","3254","1620","1634",266,256,439,551,232,189,68,88,24,25,1029,1109
"10309","新竹市東 區","東園里","2483","6654","3295","3359",685,739,822,978,384,419,159,183,53,57,2103,2376
"10309","新竹市東 區","東山里","1573","4550","2216","2334",373,376,450,600,381,410,161,221,63,68,1428,1675
"10309","新竹市東 區","東門里","298","744","383","361",69,64,80,78,78,66,66,65,20,15,313,288
"10309","新竹市東 區","柴橋里","2161","6016","2956","3060",625,682,791,872,607,582,152,165,39,49,2214,2350
"10309","新竹市東 區","榮光里","155","381","188","193",32,39,41,32,47,47,30,32,8,14,158,164
"10309","新竹市東 區","武功里","2201","5151","2405","2746",370,409,677,754,417,446,73,271,184,170,1721,2050
"10309","新竹市東 區","水源里","1143","4048","2091","1957",500,442,450,473,416,367,201,194,63,83,1630,1559
"10309","新竹市東 區","湖濱里","1402","4236","2093","2143",497,516,457,480,474,504,170,184,39,40,1637,1724
"10309","新竹市東 區","福德里","703","1628","815","813",195,171,186,173,201,164,88,124,32,52,702,684
"10309","新竹市東 區","科園里","2827","8988","4504","4484",772,872,1067,1106,819,753,176,228,90,86,2924,3045
"10309","新竹市東 區","立功里","461","1208","611","597",135,132,145,143,115,108,30,62,43,21,468,466
"10309","新竹市東 區","竹蓮里","360","909","465","444",109,110,96,92,89,107,61,54,17,20,372,383
"10309","新竹市東 區","綠水里","3129","9006","4338","4668",597,699,1098,1459,588,618,200,301,85,88,2568,3165
"10309","新竹市東 區","育賢里","900","1767","954","813",161,140,243,208,223,162,64,51,63,34,754,595
"10309","新竹市東 區","親仁里","869","2301","1066","1235",173,196,248,320,191,217,63,95,33,34,708,862
"10309","新竹市東 區","豐功里","2278","6014","2936","3078",415,472,856,987,454,463,128,207,69,47,1922,2176
"10309","新竹市東 區","軍功里","1519","3792","1895","1897",365,348,487,504,329,375,95,159,71,39,1347,1425
"10309","新竹市東 區","金山里","2570","6554","3299","3255",619,663,1013,984,464,483,154,218,111,61,2361,2409
"10309","新竹市東 區","錦華里","926","2370","1074","1296",206,257,269,330,186,198,74,116,33,37,768,938
"10309","新竹市東 區","關帝里","275","624","319","305",63,58,78,59,66,75,57,55,21,23,285,270
"10309","新竹市東 區","關新里","2048","4556","2291","2265",409,518,962,820,103,140,25,31,4,6,1503,1515
"10309","新竹市東 區","關東里","2016","5902","2911","2991",586,643,765,808,447,478,173,210,67,65,2038,2204
"10309","新竹市東 區","頂竹里","1282","3558","1744","1814",388,425,386,389,377,376,189,220,60,82,1400,1492
"10309","新竹市東 區","高峰里","2320","7011","3559","3452",864,788,852,812,692,745,253,288,52,64,2713,2697
"10309","新竹市東 區","龍山里","2655","6392","3196","3196",725,693,973,1014,351,366,131,143,46,41,2226,2257
"10309","新竹市北 區","中央里","209","550","283","267",56,54,65,56,67,61,33,44,9,21,230,236
"10309","新竹市北 區","中寮里","1454","3782","1882","1900",478,465,573,592,291,310,87,105,29,31,1458,1503
"10309","新竹市北 區","中山里","312","805","393","412",72,78,70,94,100,85,43,40,26,28,311,325
"10309","新竹市北 區","中興里","292","644","333","311",71,56,65,58,81,88,44,47,18,13,279,262
"10309","新竹市北 區","中雅里","1657","3713","1776","1937",374,458,514,502,287,304,84,222,140,106,1399,1592
"10309","新竹市北 區","仁德里","355","836","402","434",89,94,77,105,99,93,52,55,16,23,333,370
"10309","新竹市北 區","光田里","882","2621","1264","1357",292,278,274,306,272,270,126,165,37,53,1001,1072
"10309","新竹市北 區","光華里","2098","4885","2450","2435",535,550,672,569,581,568,153,177,46,64,1987,1928
"10309","新竹市北 區","北門里","428","1097","532","565",109,116,148,125,107,111,57,79,20,33,441,464
"10309","新竹市北 區","南勢里","1552","4755","2425","2330",586,517,603,559,438,435,205,242,63,73,1895,1826
"10309","新竹市北 區","南寮里","2388","6523","3302","3221",831,790,873,823,633,615,216,278,63,67,2616,2573
"10309","新竹市北 區","古賢里","309","1102","578","524",124,116,139,111,117,96,66,69,10,14,456,406
"10309","新竹市北 區","台溪里","845","1767","796","971",204,229,226,278,143,208,58,74,25,26,656,815
"10309","新竹市北 區","境福里","2050","5861","2854","3007",681,676,705,717,558,669,208,229,45,64,2197,2355
"10309","新竹市北 區","士林里","601","1962","1008","954",210,196,219,220,188,187,95,121,45,29,757,753
"10309","新竹市北 區","大同里","409","1037","474","563",94,96,97,140,86,107,46,54,18,23,341,420
"10309","新竹市北 區","大鵬里","147","322","184","138",65,46,58,34,19,17,2,1,0,0,144,98
"10309","新竹市北 區","客雅里","668","2207","1094","1113",249,251,251,249,193,231,102,96,22,38,817,865
"10309","新竹市北 區","崇禮里","505","1329","668","661",142,147,145,128,167,148,81,99,36,57,571,579
"10309","新竹市北 區","康樂里","1062","2955","1506","1449",411,346,372,395,298,317,82,95,40,33,1203,1186
"10309","新竹市北 區","文雅里","1658","4596","2226","2370",476,487,545,578,392,467,236,285,50,63,1699,1880
"10309","新竹市北 區","新民里","671","1826","888","938",198,199,203,214,184,197,68,95,31,34,684,739
"10309","新竹市北 區","新雅里","1799","5942","2882","3060",587,644,709,727,474,519,208,270,57,52,2035,2212
"10309","新竹市北 區","曲溪里","2144","6251","3301","2950",728,727,796,728,553,652,206,249,326,50,2609,2406
"10309","新竹市北 區","武陵里","2306","5536","2640","2896",514,537,587,589,580,654,174,355,258,271,2113,2406
"10309","新竹市北 區","民富里","2079","6018","2986","3032",584,598,737,714,504,564,232,301,67,62,2124,2239
"10309","新竹市北 區","水田里","1369","3508","1713","1795",357,355,377,444,356,363,178,190,61,68,1329,1420
"10309","新竹市北 區","海濱里","1534","4101","2040","2061",533,564,534,523,381,395,92,104,32,33,1572,1619
"10309","新竹市北 區","港北里","633","1737","864","873",214,209,226,204,182,175,71,92,18,25,711,705
"10309","新竹市北 區","湳中里","3204","8001","3788","4213",694,799,1192,1427,565,694,144,214,56,56,2651,3190
"10309","新竹市北 區","湳雅里","1198","3370","1604","1766",354,361,387,492,308,339,100,126,30,36,1179,1354
"10309","新竹市北 區","潛園里","346","877","441","436",91,90,100,83,115,89,50,76,22,39,378,377
"10309","新竹市北 區","石坊里","291","628","289","339",52,67,75,75,61,70,37,53,11,15,236,280
"10309","新竹市北 區","磐石里","2315","6945","3361","3584",700,715,806,905,552,649,233,296,65,79,2356,2644
"10309","新竹市北 區","福林里","1581","4700","2292","2408",524,523,545,589,429,458,170,237,62,62,1730,1869
"10309","新竹市北 區","育英里","1850","4736","2294","2442",458,549,581,617,355,399,162,218,47,76,1603,1859
"10309","新竹市北 區","興南里","755","1807","843","964",195,205,181,244,149,179,73,87,30,35,628,750
"10309","新竹市北 區","舊港里","224","668","370","298",87,85,93,50,83,83,33,34,8,11,304,263
"10309","新竹市北 區","舊社里","2457","7281","3530","3751",812,835,889,972,628,773,193,237,53,67,2575,2884
"10309","新竹市北 區","西門里","252","576","306","270",68,59,68,70,84,66,33,31,8,11,261,237
"10309","新竹市北 區","西雅里","1231","3351","1636","1715",412,361,376,406,353,386,158,209,45,75,1344,1437
"10309","新竹市北 區","金竹里","2495","7034","3415","3619",793,772,857,1004,616,723,146,189,65,54,2477,2742
"10309","新竹市北 區","金華里","2178","5887","2805","3082",633,726,678,782,515,680,198,212,44,70,2068,2470
"10309","新竹市北 區","金雅里","824","2657","1327","1330",344,346,274,286,308,292,81,112,34,25,1041,1061
"10309","新竹市北 區","長和里","656","1780","898","882",169,197,218,210,148,157,80,87,15,35,630,686
"10309","新竹市香山區","中埔里","1112","3436","1727","1709",479,459,392,340,386,413,98,141,33,35,1388,1388
"10309","新竹市香山區","中隘里","683","2048","1063","985",262,258,269,236,214,186,67,82,26,37,838,799
"10309","新竹市香山區","內湖里","1561","5257","2629","2628",638,684,634,615,481,502,159,179,52,61,1964,2041
"10309","新竹市香山區","南港里","286","1026","542","484",141,117,125,92,119,109,45,47,12,20,442,385
"10309","新竹市香山區","南隘里","300","968","519","449",110,109,142,91,97,81,43,41,18,24,410,346
"10309","新竹市香山區","埔前里","1450","4043","2131","1912",573,564,544,427,408,353,145,169,20,41,1690,1554
"10309","新竹市香山區","大庄里","1096","3418","1722","1696",448,416,405,409,314,316,111,116,38,38,1316,1295
"10309","新竹市香山區","大湖里","283","989","536","453",120,104,140,122,106,81,45,43,15,16,426,366
"10309","新竹市香山區","朝山里","724","2443","1265","1178",285,277,331,289,243,208,83,109,33,52,975,935
"10309","新竹市香山區","東香里","1718","4390","2255","2135",458,473,721,678,411,388,101,103,34,37,1725,1679
"10309","新竹市香山區","樹下里","696","2542","1298","1244",339,354,299,233,270,265,112,113,26,38,1046,1003
"10309","新竹市香山區","海山里","830","2693","1398","1295",341,299,334,283,286,268,116,115,31,45,1108,1010
"10309","新竹市香山區","浸水里","872","2655","1374","1281",377,355,335,268,257,271,91,97,27,32,1087,1023
"10309","新竹市香山區","港南里","902","2891","1534","1357",406,372,338,292,319,280,113,118,36,39,1212,1101
"10309","新竹市香山區","牛埔里","1709","4502","2215","2287",477,524,634,673,411,417,127,149,34,39,1683,1802
"10309","新竹市香山區","美山里","403","1348","732","616",193,156,183,145,155,116,53,58,23,28,607,503
"10309","新竹市香山區","茄苳里","352","1049","552","497",115,113,148,125,114,96,51,45,23,17,451,396
"10309","新竹市香山區","虎山里","1928","6426","3293","3133",899,823,754,661,643,721,210,245,64,46,2570,2496
"10309","新竹市香山區","虎林里","877","2796","1380","1416",326,348,340,350,232,262,110,112,44,32,1052,1104
"10309","新竹市香山區","頂埔里","2541","5909","2896","3013",762,886,886,818,395,484,141,171,45,46,2229,2405
"10309","新竹市香山區","頂福里","1857","4859","2398","2461",571,566,690,716,399,477,134,157,59,34,1853,1950
"10309","新竹市香山區","香山里","1661","5079","2537","2542",633,615,658,617,394,466,141,183,32,57,1858,1938
"10309","新竹市香山區","香村里","1279","3689","1919","1770",511,430,471,451,391,362,127,117,28,42,1528,1402
"10309","新竹市香山區","鹽水里","526","1739","930","809",215,191,252,174,175,171,62,79,20,23,724,638
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
