"統計年月","區域別","村里","戶數","總人口數","總人口數男","總人口數女","M20_34","F20_34","M35_49","F35_49","M50_64","F50_64","M65_79","F65_79","M80up","F80up","投票人口男","投票人口女"
"10309","苗栗縣頭份鎮","頭份里","1365","4065","1979","2086",491,477,474,441,446,374,172,152,65,40,1648,1484
"10309","苗栗縣後龍鎮","中和里","522","1316","721","595",120,104,101,164,111,202,103,107,64,49,499,626
"10309","苗栗縣後龍鎮","中龍里","313","1067","556","511",102,115,106,132,98,104,71,70,30,19,407,440
"10309","苗栗縣後龍鎮","北龍里","556","1831","931","900",199,210,182,191,189,185,118,98,44,29,732,713
"10309","苗栗縣後龍鎮","南港里","499","1416","790","626",132,175,126,191,123,180,97,100,61,44,539,690
"10309","苗栗縣後龍鎮","南龍里","539","1729","887","842",198,208,176,215,163,175,103,74,45,24,685,696
"10309","苗栗縣後龍鎮","埔頂里","949","3507","1797","1710",416,435,363,437,300,316,169,147,74,51,1322,1386
"10309","苗栗縣後龍鎮","外埔里","426","1218","663","555",99,105,104,174,101,171,93,93,65,34,462,577
"10309","苗栗縣後龍鎮","大山里","598","1849","975","874",173,182,190,260,167,191,131,131,58,47,719,811
"10309","苗栗縣後龍鎮","大庄里","1535","5313","2728","2585",635,685,566,600,534,499,211,184,80,57,2026,2025
"10309","苗栗縣後龍鎮","復興里","262","849","448","401",98,85,70,98,66,107,60,54,38,21,332,365
"10309","苗栗縣後龍鎮","新民里","465","1737","864","873",202,187,187,212,146,175,101,79,47,31,683,684
"10309","苗栗縣後龍鎮","東明里","577","1811","983","828",188,210,195,225,134,220,88,91,67,38,672,784
"10309","苗栗縣後龍鎮","校椅里","384","1154","596","558",126,126,105,118,117,136,72,60,32,28,452,468
"10309","苗栗縣後龍鎮","水尾里","387","1272","667","605",131,124,127,187,99,116,96,84,47,37,500,548
"10309","苗栗縣後龍鎮","海埔里","400","1164","620","544",120,135,132,159,102,140,70,68,46,36,470,538
"10309","苗栗縣後龍鎮","海寶里","399","1170","642","528",97,110,118,166,91,139,73,72,44,35,423,522
"10309","苗栗縣後龍鎮","溪洲里","814","2836","1467","1369",329,374,295,334,272,272,162,148,63,45,1121,1173
"10309","苗栗縣後龍鎮","灣寶里","493","1556","874","682",159,175,134,213,129,179,107,90,49,41,578,698
"10309","苗栗縣後龍鎮","福寧里","292","889","508","381",68,102,67,123,88,122,61,56,51,30,335,433
"10309","苗栗縣後龍鎮","秀水里","262","999","508","491",104,104,101,139,93,108,77,53,41,18,416,422
"10309","苗栗縣後龍鎮","豐富里","478","1543","793","750",188,156,141,196,165,172,88,85,49,37,631,646
"10309","苗栗縣後龍鎮","龍坑里","525","1533","825","708",151,179,141,194,147,189,95,92,54,36,588,690
"10309","苗栗縣後龍鎮","龍津里","241","765","418","347",81,88,72,95,60,84,45,37,26,31,284,335
"10309","苗栗縣卓蘭鎮","上新里","841","2589","1365","1224",306,321,236,267,295,324,132,151,53,47,1022,1110
"10309","苗栗縣卓蘭鎮","中街里","362","922","485","437",80,91,80,93,106,121,77,66,32,24,375,395
"10309","苗栗縣卓蘭鎮","內灣里","902","2708","1431","1277",332,369,219,275,292,323,171,169,51,54,1065,1190
"10309","苗栗縣卓蘭鎮","坪林里","632","2091","1096","995",277,271,189,208,201,266,100,104,50,40,817,889
"10309","苗栗縣卓蘭鎮","新厝里","671","1894","981","913",201,224,164,211,214,222,119,123,69,42,767,822
"10309","苗栗縣卓蘭鎮","新榮里","481","1397","726","671",140,150,131,153,153,155,98,103,33,30,555,591
"10309","苗栗縣卓蘭鎮","景山里","340","1147","587","560",148,112,121,132,78,114,68,60,32,26,447,444
"10309","苗栗縣卓蘭鎮","老庄里","886","2506","1281","1225",289,259,206,252,295,307,170,185,86,53,1046,1056
"10309","苗栗縣卓蘭鎮","苗豐里","306","918","502","416",87,123,82,92,113,130,52,55,23,24,357,424
"10309","苗栗縣卓蘭鎮","西坪里","320","909","470","439",104,86,73,103,99,122,50,53,34,20,360,384
"10309","苗栗縣卓蘭鎮","豐田里","413","1286","701","585",133,158,105,136,132,160,72,85,42,22,484,561
"10309","苗栗縣大湖鄉","南湖村","286","805","442","363",75,99,67,93,91,120,40,46,38,17,311,375
"10309","苗栗縣大湖鄉","大南村","276","675","380","295",66,52,47,103,56,97,62,48,26,21,257,321
"10309","苗栗縣大湖鄉","大寮村","515","1517","794","723",162,161,144,160,138,194,103,105,57,32,604,652
"10309","苗栗縣大湖鄉","大湖村","719","1985","1042","943",198,235,168,210,209,225,132,126,76,53,783,849
"10309","苗栗縣大湖鄉","富興村","588","1700","873","827",171,188,162,163,183,222,110,98,65,53,691,724
"10309","苗栗縣大湖鄉","新開村","462","1270","704","566",136,156,105,155,111,141,69,91,43,44,464,587
"10309","苗栗縣大湖鄉","明湖村","280","794","397","397",103,84,67,71,89,103,56,55,32,23,347,336
"10309","苗栗縣大湖鄉","東興村","305","908","510","398",73,86,79,125,87,121,61,70,33,21,333,423
"10309","苗栗縣大湖鄉","栗林村","442","1229","672","557",114,123,101,156,99,160,76,85,59,37,449,561
"10309","苗栗縣大湖鄉","武榮村","195","571","325","246",47,73,47,59,60,91,36,41,26,17,216,281
"10309","苗栗縣大湖鄉","義和村","603","1885","990","895",193,187,182,225,175,235,112,114,57,30,719,791
"10309","苗栗縣大湖鄉","靜湖村","764","2219","1119","1100",250,277,213,220,251,246,134,111,74,44,922,898
"10309","苗栗縣公館鄉","中義村","794","2841","1500","1341",329,360,277,294,275,325,135,161,68,41,1084,1181
"10309","苗栗縣公館鄉","五谷村","839","2719","1378","1341",337,315,293,320,263,295,145,124,64,45,1102,1099
"10309","苗栗縣公館鄉","仁安村","457","1545","841","704",160,170,142,172,143,206,83,106,56,33,584,687
"10309","苗栗縣公館鄉","北河村","151","401","229","172",34,35,33,57,34,57,28,39,20,10,149,198
"10309","苗栗縣公館鄉","南河村","108","265","147","118",24,24,18,34,24,41,22,19,9,11,97,129
"10309","苗栗縣公館鄉","大坑村","384","1183","630","553",119,117,92,127,117,148,79,96,46,37,453,525
"10309","苗栗縣公館鄉","尖山村","546","1775","949","826",198,254,146,163,181,227,105,104,72,40,702,788
"10309","苗栗縣公館鄉","玉泉村","858","2803","1425","1378",308,324,325,311,294,302,114,123,49,40,1090,1100
"10309","苗栗縣公館鄉","玉谷村","550","1704","874","830",203,214,187,188,194,193,71,75,40,27,695,697
"10309","苗栗縣公館鄉","石墻村","484","1833","987","846",194,241,154,186,181,223,89,122,56,30,674,802
"10309","苗栗縣公館鄉","福基村","411","1307","671","636",131,144,114,134,134,159,77,60,47,41,503,538
"10309","苗栗縣公館鄉","福德村","173","449","247","202",44,46,32,47,54,78,25,30,19,13,174,214
"10309","苗栗縣公館鄉","福星村","729","2499","1314","1185",282,326,260,276,241,262,122,118,47,38,952,1020
"10309","苗栗縣公館鄉","開礦村","158","365","198","167",27,37,35,26,39,73,33,28,16,15,150,179
"10309","苗栗縣公館鄉","館中村","665","2056","1021","1035",222,220,197,214,209,212,123,117,69,42,820,805
"10309","苗栗縣公館鄉","館南村","1253","4279","2156","2123",510,534,442,452,443,422,195,153,81,59,1671,1620
"10309","苗栗縣公館鄉","館東村","929","3057","1528","1529",340,324,296,314,298,308,179,173,79,38,1192,1157
"10309","苗栗縣公館鄉","鶴山村","523","1800","968","832",186,252,155,202,180,194,109,97,56,36,686,781
"10309","苗栗縣公館鄉","鶴岡村","592","1903","986","917",224,222,193,207,175,221,118,106,47,31,757,787
"10309","苗栗縣銅鑼鄉","中平村","1192","3772","1997","1775",428,468,373,403,389,462,196,202,93,58,1479,1593
"10309","苗栗縣銅鑼鄉","九湖村","443","1503","834","669",139,171,134,172,128,188,78,88,65,41,544,660
"10309","苗栗縣銅鑼鄉","新隆村","278","702","394","308",47,66,66,79,54,95,48,65,38,25,253,330
"10309","苗栗縣銅鑼鄉","朝陽村","695","2061","1072","989",219,241,208,238,225,254,109,114,57,49,818,896
"10309","苗栗縣銅鑼鄉","樟樹村","485","1625","865","760",197,198,142,180,137,210,91,105,53,24,620,717
"10309","苗栗縣銅鑼鄉","盛隆村","207","514","303","211",33,37,38,58,38,89,39,51,35,24,183,259
"10309","苗栗縣銅鑼鄉","福興村","411","1274","649","625",126,134,134,151,136,154,77,55,37,39,510,533
"10309","苗栗縣銅鑼鄉","竹森村","445","1331","728","603",134,150,116,155,133,200,76,78,56,38,515,621
"10309","苗栗縣銅鑼鄉","興隆村","254","692","373","319",55,57,43,68,62,94,73,66,39,34,272,319
"10309","苗栗縣銅鑼鄉","銅鑼村","1718","5477","2837","2640",641,708,506,536,604,627,298,283,166,107,2215,2261
"10309","苗栗縣南庄鄉","南富村","492","1307","689","618",114,112,118,173,143,180,88,82,65,37,528,584
"10309","苗栗縣南庄鄉","南江村","586","1700","927","773",162,194,152,227,140,192,108,96,60,25,622,734
"10309","苗栗縣南庄鄉","員林村","416","1248","686","562",129,127,105,137,104,183,74,82,54,39,466,568
"10309","苗栗縣南庄鄉","東村","534","1380","770","610",113,124,105,193,122,178,120,98,58,41,518,634
"10309","苗栗縣南庄鄉","東河村","469","1231","688","543",128,149,105,171,120,171,55,47,21,18,429,556
"10309","苗栗縣南庄鄉","獅山村","391","980","545","435",74,100,74,127,100,130,79,83,49,26,376,466
"10309","苗栗縣南庄鄉","田美村","384","979","535","444",78,75,69,141,105,130,77,65,42,25,371,436
"10309","苗栗縣南庄鄉","蓬萊村","403","1071","603","468",88,108,98,138,93,159,64,61,31,23,374,489
"10309","苗栗縣南庄鄉","西村","307","795","419","376",75,77,91,119,66,88,69,49,23,19,324,352
"10309","苗栗縣頭屋鄉","北坑村","294","916","470","446",110,105,100,94,89,119,42,49,26,19,367,386
"10309","苗栗縣頭屋鄉","明德村","435","1226","659","567",113,121,103,162,131,148,93,88,50,30,490,549
"10309","苗栗縣頭屋鄉","曲洞村","329","1067","567","500",115,123,100,123,100,137,72,69,45,29,432,481
"10309","苗栗縣頭屋鄉","獅潭村","608","2037","1082","955",216,281,198,219,215,259,107,107,45,28,781,894
"10309","苗栗縣頭屋鄉","象山村","686","2304","1187","1117",272,266,221,286,254,259,113,115,71,52,931,978
"10309","苗栗縣頭屋鄉","頭屋村","945","2965","1536","1429",328,352,305,354,291,330,202,164,80,73,1206,1273
"10309","苗栗縣頭屋鄉","飛鳳村","199","477","261","216",43,32,45,54,42,74,36,40,23,16,189,216
"10309","苗栗縣頭屋鄉","鳴鳳村","151","377","207","170",28,30,38,52,39,66,31,28,23,17,159,193
"10309","苗栗縣三義鄉","勝興村","1319","4229","2157","2072",564,607,430,395,496,507,139,151,90,47,1719,1707
"10309","苗栗縣三義鄉","<U+53CC>湖村","738","2282","1207","1075",253,265,202,251,227,262,114,132,81,47,877,957
"10309","苗栗縣三義鄉","<U+53CC>潭村","541","1720","927","793",176,215,149,173,170,223,104,120,55,46,654,777
"10309","苗栗縣三義鄉","廣盛村","1562","5205","2675","2530",563,619,527,578,552,566,297,264,125,95,2064,2122
"10309","苗栗縣三義鄉","西湖村","592","1775","954","821",202,237,157,179,205,244,85,75,48,40,697,775
"10309","苗栗縣三義鄉","鯉魚潭村","545","1561","863","698",152,183,162,172,148,225,76,102,51,31,589,713
"10309","苗栗縣三義鄉","龍騰村","178","498","261","237",55,43,52,68,47,71,30,34,17,13,201,229
"10309","苗栗縣西湖鄉","三湖村","411","1095","618","477",100,121,85,128,88,161,83,88,69,41,425,539
"10309","苗栗縣西湖鄉","下埔村","233","683","375","308",64,59,55,97,61,96,54,52,31,27,265,331
"10309","苗栗縣西湖鄉","二湖村","252","805","469","336",69,110,61,103,54,94,59,71,32,18,275,396
"10309","苗栗縣西湖鄉","五湖村","380","1036","562","474",96,84,82,99,97,167,68,90,61,35,404,475
"10309","苗栗縣西湖鄉","四湖村","248","752","422","330",68,76,66,92,53,104,48,60,42,22,277,354
"10309","苗栗縣西湖鄉","湖東村","462","1362","744","618",144,147,115,190,134,165,68,81,49,30,510,613
"10309","苗栗縣西湖鄉","金獅村","233","616","347","269",54,55,56,80,59,88,36,49,30,19,235,291
"10309","苗栗縣西湖鄉","高埔村","234","718","391","327",67,87,59,78,63,97,42,45,40,28,271,335
"10309","苗栗縣西湖鄉","龍洞村","240","534","292","242",42,39,50,76,54,85,37,50,30,14,213,264
"10309","苗栗縣造橋鄉","大西村","1217","4337","2252","2085",532,594,419,460,443,473,219,201,93,58,1706,1786
"10309","苗栗縣造橋鄉","大龍村","182","602","334","268",65,76,42,61,63,76,41,46,18,17,229,276
"10309","苗栗縣造橋鄉","平興村","188","578","307","271",56,37,49,75,51,92,39,35,37,22,232,261
"10309","苗栗縣造橋鄉","朝陽村","457","1583","807","776",213,183,141,184,177,185,85,95,41,29,657,676
"10309","苗栗縣造橋鄉","談文村","279","878","463","415",100,104,78,105,83,129,48,38,40,22,349,398
"10309","苗栗縣造橋鄉","豐湖村","377","1240","666","574",134,166,107,136,142,150,63,76,39,27,485,555
"10309","苗栗縣造橋鄉","造橋村","848","2501","1289","1212",282,312,247,278,302,297,117,117,71,45,1019,1049
"10309","苗栗縣造橋鄉","錦水村","200","605","318","287",60,68,61,53,61,81,37,49,23,12,242,263
"10309","苗栗縣造橋鄉","龍昇村","387","1147","627","520",118,126,119,151,104,139,54,69,43,32,438,517
"10309","苗栗縣三灣鄉","三灣村","832","2742","1465","1277",288,342,244,287,257,329,160,160,89,48,1038,1166
"10309","苗栗縣三灣鄉","內灣村","255","778","438","340",69,78,71,88,64,115,42,68,25,17,271,366
"10309","苗栗縣三灣鄉","北埔村","235","662","366","296",70,76,57,67,53,109,31,43,40,17,251,312
"10309","苗栗縣三灣鄉","大坪村","180","503","273","230",53,46,40,54,49,74,30,39,22,22,194,235
"10309","苗栗縣三灣鄉","大河村","261","675","366","309",54,52,63,88,62,97,61,65,36,26,276,328
"10309","苗栗縣三灣鄉","永和村","211","446","251","195",34,38,28,61,58,72,35,40,23,19,178,230
"10309","苗栗縣三灣鄉","銅鏡村","353","1063","583","480",84,115,104,122,120,154,66,67,33,27,407,485
"10309","苗栗縣三灣鄉","頂寮村","106","293","159","134",21,29,29,33,30,41,19,24,18,15,117,142
"10309","苗栗縣獅潭鄉","和興村","234","672","369","303",49,48,53,79,57,105,51,61,31,25,241,318
"10309","苗栗縣獅潭鄉","新店村","394","1090","598","492",100,119,69,118,113,163,92,75,60,50,434,525
"10309","苗栗縣獅潭鄉","新豐村","150","388","216","172",37,41,31,40,39,70,28,26,21,17,156,194
"10309","苗栗縣獅潭鄉","永興村","241","669","369","300",43,55,54,78,61,121,47,51,42,25,247,330
"10309","苗栗縣獅潭鄉","百壽村","164","409","250","159",32,44,32,44,30,71,27,38,19,17,140,214
"10309","苗栗縣獅潭鄉","竹木村","294","785","430","355",68,69,60,89,71,133,60,74,54,30,313,395
"10309","苗栗縣獅潭鄉","豐林村","262","736","410","326",50,54,69,101,55,127,61,49,49,28,284,359
"10309","苗栗縣泰安鄉","中興村","203","670","349","321",87,96,61,65,78,76,22,24,14,10,262,271
"10309","苗栗縣泰安鄉","八卦村","106","362","204","158",31,38,41,57,35,60,13,13,10,6,130,174
"10309","苗栗縣泰安鄉","士林村","212","723","369","354",88,88,82,90,66,76,32,26,12,1,280,281
"10309","苗栗縣泰安鄉","大興村","204","574","303","271",54,74,65,83,68,67,29,24,10,5,226,253
"10309","苗栗縣泰安鄉","梅園村","183","637","332","305",88,91,51,79,62,64,17,13,5,2,223,249
"10309","苗栗縣泰安鄉","清安村","379","1052","571","481",96,94,99,127,112,163,67,75,35,24,409,483
"10309","苗栗縣泰安鄉","象鼻村","264","825","440","385",72,86,100,118,69,94,42,28,14,4,297,330
"10309","苗栗縣泰安鄉","錦水村","422","1338","721","617",139,126,132,185,147,207,74,73,24,14,516,605
